id,forecastVolum
1,253
2,310
3,161
4,250
5,368
6,172
7,437
8,183
9,2219
10,328
11,644
12,170
13,325
14,321
15,622
16,390
17,312
18,276
19,584
20,107
21,289
22,243
23,363
24,356
25,280
26,245
27,692
28,486
29,991
30,384
31,5739
32,787
33,1578
34,429
35,911
36,816
37,1462
38,784
39,603
40,1063
41,1323
42,240
43,387
44,621
45,150
46,310
47,210
48,314
49,377
50,137
51,368
52,168
53,1338
54,188
55,425
56,124
57,381
58,294
59,407
60,250
61,223
62,115
63,470
64,149
65,246
66,237
67,150
68,290
69,159
70,110
71,394
72,244
73,377
74,178
75,3335
76,402
77,879
78,329
79,418
80,495
81,1082
82,510
83,516
84,575
85,435
86,130
87,250
88,194
89,205
90,2917
91,550
92,115
93,1280
94,1646
95,3247
96,1631
97,1504
98,1921
99,1878
100,774
101,3401
102,3566
103,1486
104,1271
105,1379
106,423
107,1022
108,279
109,1813
110,461
111,360
112,503
113,541
114,81
115,998
116,1146
117,1838
118,626
119,4340
120,627
121,1432
122,803
123,2161
124,2480
125,1045
126,1183
127,1319
128,381
129,385
130,569
131,592
132,422
133,1048
134,237
135,197
136,1113
137,349
138,389
139,1171
140,337
141,1125
142,144
143,1094
144,229
145,756
146,864
147,921
148,322
149,227
150,213
151,370
152,150
153,351
154,240
155,344
156,95
157,48
158,91
159,309
160,455
161,338
162,67
163,345
164,125
165,894
166,238
167,211
168,339
169,569
170,260
171,244
172,159
173,64
174,90
175,150
176,29
177,845
178,339
179,307
180,384
181,893
182,936
183,1107
184,423
185,928
186,325
187,1351
188,919
189,723
190,1037
191,922
192,1023
193,1002
194,433
195,321
196,408
197,394
198,154
199,797
200,426
201,397
202,84
203,1448
204,2162
205,3289
206,812
207,1510
208,793
209,3330
210,1834
211,2026
212,2964
213,2396
214,1595
215,1540
216,1022
217,446
218,484
219,718
220,170
221,115
222,377
223,265
224,204
225,988
226,745
227,1694
228,691
229,1337
230,696
231,970
232,776
233,1417
234,2260
235,1921
236,867
237,957
238,653
239,229
240,526
241,1401
242,125
243,62
244,479
245,337
246,62
247,885
248,617
249,1339
250,876
251,1094
252,588
253,595
254,594
255,1621
256,1566
257,656
258,567
259,760
260,299
261,394
262,402
263,925
264,287
265,103
266,973
267,626
268,59
269,1458
270,1169
271,2092
272,891
273,1070
274,672
275,1231
276,971
277,2123
278,2165
279,987
280,1115
281,1047
282,496
283,341
284,483
285,826
286,536
287,331
288,1441
289,971
290,273
291,2537
292,2106
293,3512
294,957
295,2379
296,882
297,2903
298,1419
299,2681
300,4337
301,2297
302,1818
303,2007
304,827
305,1041
306,943
307,1159
308,665
309,556
310,446
311,471
312,678
313,741
314,969
315,1219
316,640
317,487
318,156
319,1369
320,371
321,1366
322,1135
323,704
324,338
325,489
326,245
327,162
328,380
329,536
330,81
331,54
332,1086
333,804
334,238
335,2131
336,412
337,2681
338,1005
339,1654
340,416
341,702
342,363
343,2755
344,1665
345,590
346,453
347,962
348,440
349,1032
350,196
351,697
352,1249
353,1377
354,1238
355,604
356,338
357,2192
358,2207
359,3119
360,1289
361,1310
362,556
363,3335
364,1514
365,3411
366,3724
367,1727
368,1399
369,1807
370,1071
371,592
372,841
373,1230
374,289
375,279
376,730
377,792
378,94
379,1282
380,1186
381,3720
382,1823
383,522
384,241
385,1336
386,422
387,3791
388,2190
389,607
390,267
391,483
392,323
393,872
394,310
395,891
396,650
397,311
398,437
399,497
400,821
401,1016
402,666
403,1641
404,457
405,925
406,296
407,1188
408,394
409,1589
410,1458
411,822
412,585
413,545
414,477
415,702
416,397
417,547
418,793
419,289
420,204
421,71
422,99
423,275
424,329
425,456
426,58
427,387
428,108
429,549
430,240
431,270
432,261
433,543
434,241
435,315
436,178
437,115
438,150
439,113
440,100
441,419
442,528
443,545
444,320
445,1735
446,1225
447,1889
448,561
449,992
450,342
451,2292
452,582
453,2575
454,2343
455,1694
456,784
457,727
458,567
459,698
460,379
461,616
462,584
463,607
464,233
465,244
466,406
467,558
468,552
469,1289
470,212
471,549
472,162
473,1543
474,281
475,1170
476,943
477,1368
478,333
479,330
480,284
481,237
482,97
483,322
484,238
485,31
486,45
487,59
488,31
489,134
490,355
491,597
492,252
493,76
494,75
495,188
496,68
497,559
498,320
499,59
500,143
501,141
502,33
503,118
504,66
505,114
506,80
507,524
508,221
509,79
510,510
511,514
512,310
513,443
514,102
515,1013
516,141
517,1186
518,206
519,310
520,300
521,1085
522,302
523,267
524,397
525,211
526,227
527,196
528,60
529,295
530,166
531,91
532,228
533,325
534,217
535,301
536,95
537,515
538,116
539,706
540,147
541,204
542,213
543,653
544,249
545,207
546,251
547,131
548,136
549,133
550,56
551,532
552,236
553,112
554,609
555,447
556,253
557,450
558,145
559,977
560,148
561,937
562,189
563,268
564,257
565,858
566,352
567,253
568,308
569,226
570,195
571,192
572,75
573,158
574,45
575,22
576,109
577,111
578,91
579,184
580,27
581,158
582,31
583,378
584,35
585,110
586,94
587,365
588,64
589,62
590,44
591,50
592,29
593,55
594,16
595,594
596,214
597,168
598,488
599,594
600,429
601,582
602,161
603,795
604,144
605,1219
606,294
607,449
608,418
609,1362
610,406
611,400
612,260
613,405
614,201
615,321
616,142
617,340
618,162
619,121
620,213
621,313
622,241
623,419
624,114
625,541
626,119
627,800
628,168
629,277
630,240
631,855
632,323
633,256
634,214
635,122
636,104
637,128
638,63
639,432
640,221
641,150
642,699
643,472
644,320
645,555
646,137
647,1072
648,170
649,1012
650,261
651,412
652,372
653,1084
654,423
655,397
656,282
657,345
658,159
659,266
660,114
661,527
662,245
663,76
664,488
665,485
666,377
667,436
668,86
669,1103
670,155
671,1137
672,201
673,375
674,347
675,1491
676,298
677,364
678,302
679,221
680,209
681,212
682,73
683,211
684,661
685,166
686,96
687,425
688,1084
689,2020
690,539
691,2818
692,1905
693,1634
694,508
695,1382
696,3578
697,882
698,527
699,918
700,332
701,497
702,161
703,718
704,382
705,537
706,249
707,357
708,58
709,654
710,390
711,881
712,238
713,205
714,96
715,1112
716,336
717,713
718,625
719,605
720,231
721,399
722,247
723,85
724,117
725,714
726,90
727,476
728,161
729,69
730,103
731,189
732,142
733,317
734,73
735,121
736,43
737,450
738,78
739,222
740,234
741,293
742,99
743,136
744,98
745,48
746,93
747,128
748,39
749,222
750,84
751,109
752,414
753,478
754,254
755,747
756,225
757,1916
758,311
759,802
760,275
761,526
762,336
763,687
764,626
765,463
766,608
767,259
768,317
769,206
770,103
771,201
772,331
773,430
774,511
775,747
776,249
777,724
778,335
779,1728
780,313
781,568
782,299
783,903
784,683
785,572
786,1098
787,566
788,361
789,643
790,428
791,510
792,330
793,83
794,150
795,120
796,47
797,354
798,201
799,282
800,105
801,793
802,207
803,509
804,291
805,276
806,422
807,494
808,218
809,355
810,209
811,167
812,125
813,104
814,81
815,264
816,300
817,469
818,239
819,1023
820,676
821,2575
822,1154
823,5672
824,1925
825,2239
826,1366
827,2154
828,1917
829,1306
830,1241
831,1534
832,1127
833,1439
834,426
835,387
836,786
837,211
838,339
839,304
840,304
841,385
842,425
843,907
844,409
845,2320
846,288
847,706
848,328
849,784
850,1052
851,765
852,1063
853,489
854,433
855,680
856,179
857,351
858,415
859,151
860,286
861,224
862,125
863,336
864,380
865,573
866,285
867,1721
868,273
869,748
870,315
871,525
872,646
873,736
874,731
875,350
876,401
877,377
878,134
879,218
880,257
881,140
882,12
883,24
884,184
885,33
886,49
887,238
888,95
889,660
890,20
891,285
892,29
893,212
894,139
895,342
896,48
897,30
898,56
899,107
900,17
901,20
902,36
903,214
904,287
905,144
906,137
907,425
908,283
909,636
910,221
911,2631
912,294
913,697
914,282
915,560
916,440
917,817
918,524
919,436
920,535
921,356
922,147
923,174
924,158
925,333
926,124
927,206
928,374
929,349
930,309
931,840
932,379
933,2049
934,132
935,858
936,222
937,778
938,573
939,1224
940,488
941,455
942,424
943,789
944,134
945,204
946,406
947,218
948,54
949,51
950,275
951,197
952,108
953,195
954,39
955,311
956,29
957,200
958,58
959,137
960,107
961,102
962,114
963,110
964,87
965,85
966,103
967,97
968,51
969,109
970,80
971,60
972,12
973,157
974,374
975,380
976,107
977,349
978,53
979,544
980,313
981,280
982,494
983,629
984,238
985,207
986,151
987,38
988,22
989,72
990,28
991,29
992,81
993,46
994,34
995,120
996,182
997,341
998,25
999,98
1000,19
1001,299
1002,122
1003,278
1004,274
1005,339
1006,183
1007,225
1008,81
1009,85
1010,26
1011,103
1012,49
1013,332
1014,116
1015,49
1016,122
1017,722
1018,635
1019,711
1020,139
1021,904
1022,175
1023,1698
1024,457
1025,490
1026,1523
1027,1388
1028,452
1029,496
1030,407
1031,139
1032,287
1033,242
1034,60
1035,43
1036,164
1037,346
1038,30
1039,425
1040,259
1041,1322
1042,777
1043,323
1044,258
1045,380
1046,170
1047,1688
1048,945
1049,576
1050,184
1051,270
1052,228
1053,549
1054,77
1055,326
1056,354
1057,338
1058,278
1059,231
1060,220
1061,568
1062,882
1063,812
1064,237
1065,659
1066,153
1067,1164
1068,622
1069,851
1070,1319
1071,1514
1072,569
1073,474
1074,298
1075,159
1076,219
1077,363
1078,91
1079,157
1080,179
1081,42
1082,48
1083,309
1084,287
1085,460
1086,79
1087,391
1088,124
1089,659
1090,203
1091,468
1092,407
1093,439
1094,204
1095,180
1096,233
1097,65
1098,114
1099,152
1100,41
1123,408
1124,234
1125,55
1126,82
1127,697
1128,712
1129,480
1130,70
1131,1337
1132,250
1133,1237
1134,412
1135,443
1136,608
1137,1042
1138,472
1139,430
1140,544
1141,98
1142,342
1143,190
1144,55
1145,260
1146,301
1147,166
1148,359
1149,496
1150,214
1151,548
1152,148
1153,914
1154,149
1155,478
1156,153
1157,471
1158,439
1159,356
1160,257
1161,335
1162,148
1163,194
1164,332
1165,210
1166,213
1167,207
1168,298
1169,169
1170,71
1171,663
1172,1194
1173,905
1174,320
1175,790
1176,448
1177,1123
1178,455
1179,730
1180,1697
1181,506
1182,358
1183,774
1184,415
1185,137
1186,323
1187,682
1188,91
1189,31
1190,73
1191,132
1192,23
1193,122
1194,156
1195,352
1196,79
1197,35
1198,16
1199,89
1200,122
1201,194
1202,317
1203,58
1204,154
1205,490
1206,16
1207,57
1208,84
1209,298
1210,83
